Task_Name,Task_Desc,Date_Time,File_Name,Log_Message,Action_Taken
Preprocess,Preprocessing Training data,2021-04-04 19:35:43.565742,,Started,
Preprocess,Loading File,2021-04-04 19:35:43.689750,SingleFile.csv,Data frame created with the file,
Preprocess,Missing values,2021-04-04 19:35:43.803756,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values of columns for      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns] are stored",
Preprocess,Pushing File,2021-04-04 19:35:44.118774,,Missing values of columns for each file is stored in 'MissingValues_FileName' folder,
Preprocess,Imputing missing values,2021-04-04 19:35:44.122774,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->capshape : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:44.456793,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->capsurface : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:44.747810,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->capcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:45.055828,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->bruises%3F : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:45.459851,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->odor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:45.829872,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillattachment : 0",Imputed with CategoricalImputer()
